Date,BRL Curncy,CLP Curncy,COP Curncy,MXN Curncy,ZAR Curncy
2006-08-27,2.156,537.25,2423.9,10.973,7.1843
2006-09-03,2.139,537.95,2398.6,10.878,7.2075
2006-09-10,2.158,539.23,2386.3,11.0025,7.3888
2006-09-17,2.151,537.2,2394.25,10.9368,7.375
2006-09-24,2.2075,539.15,2415.9,11.0413,7.665
2006-10-01,2.169,535.03,2398.13,10.985,7.7838
2006-10-08,2.162,537.1,2395.5,11.0688,7.825
2006-10-15,2.1371,531.5,2360.5,10.8518,7.485
2006-10-22,2.1402,525.95,2340.0,10.8398,7.5425
2006-10-29,2.1336,523.7,2312.55,10.7267,7.4138
2006-11-05,2.139,525.6,2300.65,10.7895,7.3898
2006-11-12,2.1514,525.46,2280.85,10.9265,7.225
2006-11-19,2.1605,529.35,2286.1,10.9453,7.2785
2006-11-26,2.1691,529.72,2300.0,11.0171,7.1635
2006-12-03,2.1668,525.62,2294.95,11.026,7.24
2006-12-10,2.1395,524.87,2281.5,10.8375,7.0883
2006-12-17,2.1458,525.4,2259.77,10.7784,7.0053
2006-12-24,2.1478,531.25,2231.1,10.867,7.0575
2006-12-31,2.1364,532.35,2240.0,10.8033,7.006
2007-01-07,2.1523,541.97,2235.0,10.9305,7.2725
2007-01-14,2.1414,539.33,2218.4,10.9635,7.22
2007-01-21,2.1304,540.85,2232.2,10.9016,7.1648
2007-01-28,2.1381,543.15,2260.1,11.0604,7.2613
2007-02-04,2.1043,547.77,2242.75,10.9632,7.1875
2007-02-11,2.108,544.4,2227.83,10.9954,7.189
2007-02-18,2.092,540.9,2222.95,10.997,7.158
2007-02-25,2.0877,536.75,2217.9,11.0373,7.0635
2007-03-04,2.1318,538.73,2236.1,11.2165,7.4163
2007-03-11,2.0983,538.56,2209.9,11.143,7.3523
2007-03-18,2.0922,536.93,2204.95,11.1848,7.4863
2007-03-25,2.0612,537.97,2176.75,11.018,7.2075
2007-04-01,2.0594,538.97,2203.7,11.0494,7.2638
2007-04-08,2.0315,536.53,2170.5,10.9725,7.1263
2007-04-15,2.0215,531.88,2136.3,11.0013,7.1814
2007-04-22,2.026,527.85,2115.5,10.9838,7.0513
2007-04-29,2.0313,526.26,2110.85,10.9206,7.0498
2007-05-06,2.0335,520.31,2067.15,10.8809,6.928
2007-05-13,2.0183,517.98,2026.5,10.7981,6.939
2007-05-20,1.9607,520.88,1985.75,10.8005,7.0138
2007-05-27,1.951,523.73,1932.15,10.786,7.082
2007-06-03,1.9049,524.56,1890.05,10.7153,7.09
2007-06-10,1.9595,529.15,1927.9,10.9115,7.215
2007-06-17,1.912,525.61,1919.6,10.7751,7.1445
2007-06-24,1.9417,526.73,1950.7,10.8424,7.157
2007-07-01,1.929,527.13,1973.0,10.8084,7.043
2007-07-08,1.902,521.09,1965.5,10.7692,6.9869
2007-07-15,1.862,515.42,1956.13,10.7607,6.9578
2007-07-22,1.8565,515.96,1924.6,10.7935,6.8938
2007-07-29,1.8945,523.96,1992.95,11.0125,7.11
2007-08-05,1.8999,521.59,1961.58,10.9985,7.128
2007-08-12,1.9515,520.57,2001.05,11.0025,7.1755
2007-08-19,2.0246,523.58,2124.38,11.0823,7.3368
2007-08-26,1.9419,524.12,2116.08,11.0063,7.168
2007-09-02,1.9619,523.7,2161.38,11.0303,7.1475
2007-09-09,1.945,520.22,2189.65,11.1412,7.256
2007-09-16,1.9005,515.05,2124.58,11.1223,7.1488
2007-09-23,1.8677,513.85,2026.43,10.9588,7.0003
2007-09-30,1.8336,511.02,2029.75,10.9355,6.8698
2007-10-07,1.804,502.85,1994.5,10.8515,6.8073
2007-10-14,1.8055,496.58,1979.55,10.8076,6.7695
2007-10-21,1.8035,501.49,2001.78,10.8275,6.81
2007-10-28,1.768,496.45,2002.9,10.7345,6.499
2007-11-04,1.7477,497.62,2014.85,10.6925,6.56
2007-11-11,1.7454,506.04,2049.0,10.8905,6.6238
2007-11-18,1.7455,507.96,2040.6,10.9313,6.715
2007-11-25,1.8033,513.79,2085.63,10.9735,6.8375
2007-12-02,1.7924,505.25,2046.35,10.9202,6.8038
2007-12-09,1.7591,497.38,2016.7,10.8228,6.6975
2007-12-16,1.7955,498.72,2011.03,10.8384,6.8888
2007-12-23,1.7926,496.07,1992.55,10.824,7.0288
2007-12-30,1.7761,497.79,2013.05,10.9036,6.812
2008-01-06,1.7547,495.72,2013.5,10.9238,6.872
2008-01-13,1.7471,476.52,1975.08,10.943,6.7588
2008-01-20,1.7852,476.49,1979.05,10.9045,7.0505
2008-01-27,1.7816,468.73,1969.4,10.8988,7.15
2008-02-03,1.7454,468.58,1922.05,10.8096,7.36
2008-02-10,1.7692,471.24,1920.13,10.7623,7.7883
2008-02-17,1.7534,464.73,1904.9,10.7596,7.6725
2008-02-24,1.7075,465.37,1894.1,10.7733,7.73
2008-03-02,1.6907,454.8,1838.55,10.7136,7.83
2008-03-09,1.6834,443.15,1900.15,10.821,8.0248
2008-03-16,1.7119,438.03,1851.15,10.7664,7.9338
2008-03-23,1.7318,449.21,1823.4,10.726,8.1725
2008-03-30,1.7434,440.0,1828.0,10.6946,8.1433
2008-04-06,1.7095,435.75,1815.7,10.5664,7.875
2008-04-13,1.6906,447.18,1795.1,10.535,7.821
2008-04-20,1.669,456.35,1784.25,10.4835,7.785
2008-04-27,1.6667,453.27,1775.83,10.4642,7.6168
2008-05-04,1.6498,465.87,1759.6,10.4639,7.5828
2008-05-11,1.6852,468.54,1782.2,10.5642,7.735
2008-05-18,1.641,466.67,1784.2,10.3977,7.474
2008-05-25,1.6593,470.75,1777.93,10.3901,7.681
2008-06-01,1.627,480.35,1746.95,10.33,7.61
2008-06-08,1.6341,487.08,1698.55,10.3663,7.8756
2008-06-15,1.6355,499.12,1706.7,10.3591,8.1063
2008-06-22,1.6057,495.95,1679.85,10.2715,7.9913
2008-06-29,1.594,522.02,1888.4,10.2932,7.9145
2008-07-06,1.607,511.92,1742.85,10.3348,7.7313
2008-07-13,1.601,502.06,1781.85,10.2904,7.6585
2008-07-20,1.5893,496.06,1799.85,10.1774,7.6047
2008-07-27,1.5728,491.04,1787.65,10.0988,7.5925
2008-08-03,1.56,505.5,1776.7,9.9357,7.2201
2008-08-10,1.6087,516.85,1808.05,10.1568,7.7375
2008-08-17,1.638,515.25,1878.3,10.1866,7.8708
2008-08-24,1.627,519.91,1872.95,10.145,7.6777
2008-08-31,1.6315,513.13,1941.1,10.287,7.7045
2008-09-07,1.716,524.58,2038.0,10.4618,7.9616
2008-09-14,1.781,529.63,2053.4,10.5945,7.9913
2008-09-21,1.8298,547.59,2053.53,10.6585,7.92
2008-09-28,1.8445,540.0,2108.05,10.7874,8.0848
2008-10-05,2.044,570.86,2147.5,11.2554,8.4891
2008-10-12,2.313,638.25,2311.65,13.093,9.4694
2008-10-19,2.119,617.51,2264.5,12.876,10.0126
2008-10-26,2.3075,670.69,2378.75,13.3842,11.175
2008-11-02,2.159,670.75,2380.6,12.8259,9.78
2008-11-09,2.1643,637.03,2302.4,12.8018,10.17
2008-11-16,2.2415,638.27,2311.55,13.0613,10.1313
2008-11-23,2.4614,682.75,2361.45,13.72,10.475
2008-11-30,2.3063,661.65,2317.75,13.4647,10.05
2008-12-07,2.4335,672.0,2337.0,13.5968,10.305
2008-12-14,2.3942,648.25,2264.05,13.632,10.1184
2008-12-21,2.3552,635.75,2175.5,13.1465,9.7334
2008-12-28,2.366,629.25,2215.0,13.44,9.715
2009-01-04,2.3177,641.14,2237.2,13.7603,9.3148
2009-01-11,2.2532,615.48,2223.7,13.62,9.8105
2009-01-18,2.3304,619.95,2231.55,13.9125,9.95
2009-01-25,2.3297,620.75,2290.85,14.0285,10.21
2009-02-01,2.323,616.85,2434.6,14.3333,10.1996
2009-02-08,2.2435,616.55,2457.6,14.1986,9.5695
2009-02-15,2.254,578.34,2501.05,14.5585,9.9371
2009-02-22,2.3835,623.23,2582.7,14.7774,10.1205
2009-03-01,2.3866,596.75,2544.3,15.255,10.1165
2009-03-08,2.3755,607.1,2555.5,15.1942,10.4785
2009-03-15,2.3052,594.1,2447.33,14.5221,9.98
2009-03-22,2.27,584.15,2360.35,14.1712,9.595
2009-03-29,2.2911,572.95,2492.55,14.3479,9.5863
2009-04-05,2.2097,578.75,2412.2,13.56,9.0513
2009-04-12,2.171,580.5,2420.0,13.1162,9.0536
2009-04-19,2.1952,579.65,2343.0,13.1282,8.9299
2009-04-26,2.1838,589.45,2289.73,13.3405,8.7151
2009-05-03,2.174,584.5,2293.4,13.7786,8.5505
2009-05-10,2.0608,564.55,2204.25,13.0316,8.2751
2009-05-17,2.1153,559.25,2263.5,13.26,8.7115
2009-05-24,2.0269,560.35,2205.98,13.1897,8.2802
2009-05-31,1.9702,561.9,2137.15,13.1506,7.9386
2009-06-07,1.9615,566.58,2064.0,13.2965,8.058
2009-06-14,1.926,562.85,2015.17,13.4038,8.0178
2009-06-21,1.9753,535.75,2115.75,13.3604,8.0995
2009-06-28,1.9363,530.19,2145.05,13.2076,7.8926
2009-07-05,1.9534,538.85,2089.15,13.2308,7.9228
2009-07-12,1.9958,548.6,2103.35,13.6879,8.2371
2009-07-19,1.9261,532.45,2006.18,13.3382,8.0519
2009-07-26,1.8958,538.55,1983.78,13.2018,7.7495
2009-08-02,1.8651,540.73,2036.6,13.1917,7.761
2009-08-09,1.8203,543.0,2010.0,12.954,7.9885
2009-08-16,1.8484,551.73,2016.55,12.8465,8.0875
2009-08-23,1.8299,545.75,2000.95,12.833,7.81
2009-08-30,1.8812,550.65,2038.73,13.2478,7.7528
2009-09-06,1.8442,550.95,2020.98,13.3631,7.6028
2009-09-13,1.8306,551.65,1995.85,13.3372,7.441
2009-09-20,1.8082,544.97,1950.3,13.2758,7.4233
2009-09-27,1.7901,545.86,1924.45,13.5625,7.4113
2009-10-04,1.782,553.9,1920.23,13.64,7.6375
2009-10-11,1.741,554.5,1846.43,13.307,7.4035
2009-10-18,1.71,547.75,1842.75,13.111,7.35
2009-10-25,1.7173,532.5,1917.95,13.0889,7.4625
2009-11-01,1.7612,530.77,1996.14,13.1977,7.815
2009-11-08,1.7202,521.55,1984.55,13.4098,7.5358
2009-11-15,1.7225,502.0,1967.65,13.0406,7.4185
2009-11-22,1.7314,501.39,1970.85,13.0676,7.6117
2009-11-29,1.7408,493.25,1993.63,12.9291,7.4045
2009-12-06,1.7315,502.43,2007.98,12.6653,7.4245
2009-12-13,1.7585,497.65,1995.41,12.8873,7.5192
2009-12-20,1.7802,504.05,2027.7,12.8509,7.5646
2009-12-27,1.763,506.4,2042.15,12.885,7.5315
2010-01-03,1.7445,507.45,2043.79,13.1013,7.3903
2010-01-10,1.7264,493.45,1966.75,12.697,7.3539
2010-01-17,1.7723,489.0,1969.63,12.6968,7.3986
2010-01-24,1.8247,505.85,1968.9,12.9745,7.6359
2010-01-31,1.895,524.75,1981.9,13.095,7.6263
2010-02-07,1.8793,538.55,2007.94,13.1409,7.7872
2010-02-14,1.8544,528.65,1935.23,12.9406,7.6938
2010-02-21,1.8027,531.75,1921.73,12.7977,7.662
2010-02-28,1.8076,524.55,1926.56,12.772,7.7154
2010-03-07,1.7782,508.83,1896.5,12.6308,7.4073
2010-03-14,1.7624,517.75,1899.65,12.5322,7.3944
2010-03-21,1.8017,529.05,1907.25,12.5854,7.3351
2010-03-28,1.819,534.2,1937.18,12.4962,7.4309
2010-04-04,1.7646,521.8,1917.6,12.3026,7.2463
2010-04-11,1.764,516.09,1928.75,12.1871,7.254
2010-04-18,1.7582,523.5,1946.9,12.2756,7.39
2010-04-25,1.7565,521.05,1951.05,12.1795,7.4184
2010-05-02,1.7394,518.85,1956.75,12.3109,7.389
2010-05-09,1.838,533.05,2024.0,12.8702,7.6597
2010-05-16,1.7993,535.75,1980.05,12.5899,7.5488
2010-05-23,1.8534,543.5,1991.28,12.9491,7.8549
2010-05-30,1.8171,529.75,1971.93,12.9604,7.6325
2010-06-06,1.8654,541.35,1966.15,12.9561,7.7923
2010-06-13,1.8107,537.25,1924.56,12.6548,7.685
2010-06-20,1.7721,534.9,1909.6,12.51,7.4805
2010-06-27,1.7802,537.25,1899.6,12.6491,7.625
2010-07-04,1.7721,537.15,1888.6,13.0828,7.7364
2010-07-11,1.7554,539.25,1873.55,12.7693,7.5988
2010-07-18,1.7821,530.05,1877.85,12.9351,7.6105
2010-07-25,1.7738,520.28,1868.25,12.7317,7.4345
2010-08-01,1.7549,521.25,1843.5,12.6453,7.2972
2010-08-08,1.7609,514.23,1816.1,12.6925,7.225
2010-08-15,1.772,509.63,1836.95,12.7278,7.307
2010-08-22,1.7562,504.5,1820.0,12.7652,7.3175
2010-08-29,1.7501,499.95,1817.48,13.0097,7.3102
2010-09-05,1.7328,495.78,1808.7,12.9335,7.1953
2010-09-12,1.7222,496.95,1798.85,12.9269,7.1913
2010-09-19,1.7213,498.5,1799.15,12.7994,7.1407
2010-09-26,1.7109,486.65,1802.2,12.5397,7.019
2010-10-03,1.6897,480.85,1797.6,12.5253,6.9309
2010-10-10,1.6661,482.08,1786.8,12.4142,6.84
2010-10-17,1.6651,479.26,1808.63,12.4343,6.8413
2010-10-24,1.7057,487.35,1828.65,12.3372,6.9385
2010-10-31,1.6991,489.15,1838.75,12.345,6.999
2010-11-07,1.6799,477.6,1820.7,12.2024,6.7749
2010-11-14,1.7222,481.45,1867.33,12.3434,6.965
2010-11-21,1.7156,480.2,1876.85,12.2603,7.0021
2010-11-28,1.7279,482.95,1908.45,12.4888,7.153
2010-12-05,1.687,480.15,1883.3,12.3369,6.876
2010-12-12,1.707,476.15,1881.85,12.4523,6.8655
2010-12-19,1.7143,472.05,1919.0,12.4035,6.88
2010-12-26,1.6909,469.95,1939.2,12.3648,6.738
2011-01-02,1.6613,468.0,1907.7,12.3401,6.6291
2011-01-09,1.684,497.63,1864.75,12.2323,6.8045
2011-01-16,1.6851,489.55,1871.75,12.0473,6.9351
2011-01-23,1.6777,493.15,1842.25,12.0642,7.0568
2011-01-30,1.683,484.35,1862.2,12.2062,7.18
2011-02-06,1.6737,479.1,1871.5,11.9863,7.2531
2011-02-13,1.6657,472.81,1886.0,12.0305,7.2788
2011-02-20,1.6621,468.73,1877.1,12.0331,7.142
2011-02-27,1.663,474.8,1907.15,12.1265,7.0245
2011-03-06,1.6546,474.05,1894.4,12.0075,6.8765
2011-03-13,1.6649,478.95,1869.88,11.9075,6.8798
2011-03-20,1.6655,481.35,1874.01,12.0527,6.9972
2011-03-27,1.662,478.97,1870.73,11.9922,6.8491
2011-04-03,1.607,475.85,1849.19,11.8385,6.6978
2011-04-10,1.5689,469.91,1817.55,11.7305,6.637
2011-04-17,1.5762,471.05,1798.43,11.6631,6.7981
2011-04-24,1.5663,467.24,1782.5,11.6048,6.7197
2011-05-01,1.5754,460.45,1767.0,11.4959,6.5686
2011-05-08,1.6149,467.97,1768.9,11.637,6.7051
2011-05-15,1.6362,467.56,1807.71,11.7278,7.0206
2011-05-22,1.6228,466.8,1815.28,11.6473,6.9147
2011-05-29,1.5945,466.9,1807.64,11.6035,6.929
2011-06-05,1.5763,467.85,1783.5,11.6638,6.7137
2011-06-12,1.597,467.67,1777.45,11.9065,6.8063
2011-06-19,1.5978,472.1,1791.8,11.9023,6.7619
2011-06-26,1.6046,473.9,1793.25,11.9001,6.9005
2011-07-03,1.556,465.28,1762.3,11.6071,6.7308
2011-07-10,1.5625,462.84,1760.23,11.6256,6.7085
2011-07-17,1.5745,462.52,1758.06,11.742,6.8846
2011-07-24,1.552,461.57,1756.4,11.6366,6.774
2011-07-31,1.5493,457.79,1778.38,11.7354,6.691
2011-08-07,1.5761,465.17,1789.75,11.9914,6.9246
2011-08-14,1.6117,470.73,1785.7,12.3087,7.181
2011-08-21,1.5996,468.39,1782.9,12.298,7.1872
2011-08-28,1.6033,466.06,1794.5,12.4549,7.1476
2011-09-04,1.641,460.06,1783.0,12.4079,7.0601
2011-09-11,1.6741,469.45,1798.8,12.6919,7.2845
2011-09-18,1.7331,480.38,1821.41,13.0464,7.4915
2011-09-25,1.8339,517.36,1903.94,13.56,8.1198
2011-10-02,1.8793,519.75,1931.98,13.8973,8.0967
2011-10-09,1.7715,518.5,1934.8,13.4598,8.0018
2011-10-16,1.7328,499.76,1886.1,13.243,7.832
2011-10-23,1.7755,513.15,1892.32,13.6752,8.0408
2011-10-30,1.6721,491.15,1861.6,12.9989,7.7259
2011-11-06,1.7517,496.59,1911.5,13.4901,7.9047
2011-11-13,1.7435,497.97,1911.0,13.5395,7.9365
2011-11-20,1.7865,510.89,1914.42,13.7267,8.1975
2011-11-27,1.8917,527.1,1956.68,14.2305,8.5427
2011-12-04,1.7907,514.45,1940.57,13.6363,8.0437
2011-12-11,1.7981,509.95,1925.5,13.5744,8.0959
2011-12-18,1.8513,517.6,1940.97,13.8775,8.399
2011-12-25,1.8571,520.1,1920.16,13.845,8.1621
2012-01-01,1.8668,519.55,1938.5,13.9357,8.09
2012-01-08,1.8566,510.93,1880.35,13.7391,8.1756
2012-01-15,1.7863,503.46,1841.05,13.5985,8.1299
2012-01-22,1.7552,492.25,1823.9,13.1813,7.9516
2012-01-29,1.737,484.55,1807.03,12.9169,7.7559
2012-02-05,1.7179,478.86,1784.5,12.6596,7.5218
2012-02-12,1.7224,478.8,1784.15,12.8021,7.7493
2012-02-19,1.7139,484.54,1778.5,12.7593,7.7418
2012-02-26,1.71,480.41,1775.75,12.9041,7.5986
2012-03-04,1.7304,483.85,1774.0,12.7599,7.5208
2012-03-11,1.7912,483.21,1762.35,12.6425,7.5692
2012-03-18,1.7998,482.55,1759.7,12.6692,7.5577
2012-03-25,1.8102,489.05,1760.27,12.7474,7.6806
2012-04-01,1.8268,488.35,1788.75,12.8107,7.673
2012-04-08,1.8228,484.2,1773.51,12.9842,7.8834
2012-04-15,1.8386,484.95,1775.5,13.1775,7.9491
2012-04-22,1.8724,486.25,1771.1,13.101,7.8123
2012-04-29,1.8878,483.35,1764.4,12.9678,7.7445
2012-05-06,1.9276,483.24,1758.7,13.168,7.831
2012-05-13,1.9665,487.0,1762.85,13.5745,8.097
2012-05-20,2.0238,506.11,1822.9,13.8158,8.3381
2012-05-27,1.9874,509.56,1832.7,14.0288,8.4058
2012-06-03,2.0401,518.49,1830.63,14.3129,8.5753
2012-06-10,2.0237,502.2,1776.75,13.9212,8.3876
2012-06-17,2.0509,499.95,1783.9,13.92,8.3547
2012-06-24,2.0665,503.17,1791.03,13.8624,8.3998
2012-07-01,2.0094,501.07,1783.76,13.3608,8.1642
2012-07-08,2.0282,498.45,1784.55,13.3909,8.2591
2012-07-15,2.0371,490.65,1775.97,13.2904,8.2656
2012-07-22,2.0242,489.03,1780.0,13.362,8.2868
2012-07-29,2.0216,483.8,1791.56,13.2393,8.157
2012-08-05,2.0284,481.15,1786.88,13.1349,8.1489
2012-08-12,2.0157,479.1,1790.52,13.0833,8.0916
2012-08-19,2.0155,483.27,1819.77,13.1225,8.3172
2012-08-26,2.0266,481.04,1814.55,13.1731,8.4003
2012-09-02,2.0308,480.58,1825.2,13.191,8.4
2012-09-09,2.029,475.82,1800.09,12.9808,8.1709
2012-09-16,2.0121,470.5,1793.78,12.7149,8.2059
2012-09-23,2.0231,473.35,1798.35,12.8585,8.278
2012-09-30,2.0264,474.7,1800.53,12.8585,8.3146
2012-10-07,2.0306,473.45,1795.9,12.7948,8.7793
2012-10-14,2.0426,472.34,1797.5,12.8682,8.7295
2012-10-21,2.0273,474.75,1798.6,12.8853,8.6614
2012-10-28,2.027,480.58,1828.03,12.9897,8.6431
2012-11-04,2.0314,480.9,1826.4,13.0367,8.77
2012-11-11,2.0462,479.7,1815.35,13.2003,8.7105
2012-11-18,2.0851,484.79,1824.05,13.1322,8.8709
2012-11-25,2.0815,478.77,1823.8,12.9647,8.877
2012-12-02,2.136,480.87,1814.83,12.9667,8.9088
2012-12-09,2.0751,476.99,1796.66,12.8505,8.6556
2012-12-16,2.086,473.98,1796.4,12.7423,8.6167
2012-12-23,2.0791,478.11,1776.85,12.9268,8.5923
2012-12-30,2.0475,479.47,1760.75,13.0245,8.4797
2013-01-06,2.0325,473.25,1771.0,12.7417,8.5619
2013-01-13,2.0339,472.02,1763.58,12.6551,8.72
2013-01-20,2.0414,471.55,1769.33,12.6621,8.8805
