Date,BRL Curncy,CLP Curncy,COP Curncy,MXN Curncy,ZAR Curncy
2013-01-27,2.03,471.84,1779.9,12.7063,8.9446
2013-02-03,1.988,471.46,1776.18,12.6062,8.8398
2013-02-10,1.9727,472.34,1788.75,12.7239,8.8821
2013-02-17,1.9688,471.2,1787.05,12.6899,8.855
2013-02-24,1.9727,473.55,1798.99,12.7037,8.865
2013-03-03,1.9797,474.15,1812.75,12.7584,9.0642
2013-03-10,1.9442,471.55,1801.5,12.6279,9.0896
2013-03-17,1.9831,471.73,1806.2,12.4342,9.1843
2013-03-24,2.0094,472.71,1828.4,12.3511,9.3005
2013-03-31,2.0217,472.15,1825.0,12.3312,9.2362
2013-04-07,1.9853,468.95,1819.73,12.1752,9.0974
2013-04-14,1.9695,470.34,1826.1,12.0759,8.9434
2013-04-21,2.0111,476.92,1837.08,12.262,9.2256
2013-04-28,1.9988,472.95,1834.44,12.1444,9.1019
2013-05-05,2.0089,469.93,1834.38,12.073,8.9097
2013-05-12,2.0204,473.88,1833.98,12.0849,9.1219
2013-05-19,2.0352,481.12,1841.79,12.3473,9.4038
2013-05-26,2.0515,488.38,1878.75,12.541,9.5762
2013-06-02,2.1411,500.82,1902.48,12.8089,10.0915
2013-06-09,2.1319,501.62,1892.0,12.765,9.9633
2013-06-16,2.1516,492.55,1882.12,12.7128,9.9452
2013-06-23,2.2422,511.67,1937.3,13.305,10.1623
2013-06-30,2.2317,508.42,1922.77,12.9308,9.8806
2013-07-07,2.2524,508.07,1928.34,13.0762,10.2042
2013-07-14,2.2672,504.53,1904.82,12.8168,9.9837
2013-07-21,2.2471,503.22,1882.37,12.5325,9.8741
2013-07-28,2.2562,507.61,1885.36,12.6675,9.7704
2013-08-04,2.2874,512.19,1889.1,12.6625,9.8355
2013-08-11,2.2718,506.91,1872.9,12.6174,9.8186
2013-08-18,2.3925,512.74,1911.72,12.911,10.0916
2013-08-25,2.3488,510.29,1916.98,12.9573,10.2438
2013-09-01,2.3855,510.2,1932.95,13.38,10.2799
2013-09-08,2.3066,507.1,1950.23,13.167,10.0155
2013-09-15,2.2802,505.77,1923.3,13.0423,9.9302
2013-09-22,2.2105,496.19,1896.26,12.8577,9.8881
2013-09-29,2.2523,503.34,1910.8,13.1407,10.0886
2013-10-06,2.2117,499.22,1886.8,13.0848,9.9867
2013-10-13,2.1761,497.98,1880.7,12.9925,9.8941
2013-10-20,2.17,496.87,1881.32,12.8575,9.7884
2013-10-27,2.1872,505.73,1882.55,12.8812,9.827
2013-11-03,2.2538,515.8,1903.53,13.0599,10.1898
2013-11-10,2.3133,519.2,1922.97,13.1681,10.3377
2013-11-17,2.3143,521.1,1917.43,12.9346,10.1605
2013-11-24,2.2794,519.72,1928.95,12.968,10.0695
2013-12-01,2.336,532.27,1931.49,13.1093,10.1742
2013-12-08,2.332,525.99,1932.35,12.9318,10.3194
2013-12-15,2.3301,529.89,1931.85,12.883,10.292
2013-12-22,2.3874,529.85,1933.5,12.9785,10.3558
2013-12-29,2.3383,524.35,1929.5,13.0563,10.5304
2014-01-05,2.3765,529.53,1937.85,13.1075,10.76
2014-01-12,2.3584,529.33,1924.91,12.9676,10.6435
2014-01-19,2.3425,539.46,1964.59,13.2459,10.866
2014-01-26,2.3975,550.6,1994.0,13.46,11.0886
2014-02-02,2.4128,555.8,2015.93,13.3573,11.1206
2014-02-09,2.3792,554.14,2047.54,13.2822,11.0644
2014-02-16,2.3889,547.25,2017.01,13.2416,10.8609
2014-02-23,2.3457,554.76,2044.33,13.2648,10.9296
2014-03-02,2.3443,558.75,2046.33,13.2492,10.7551
2014-03-09,2.3409,566.07,2036.63,13.1872,10.7295
2014-03-16,2.3467,571.79,2041.6,13.2107,10.6711
2014-03-23,2.3251,562.08,1994.51,13.2313,10.8898
2014-03-30,2.2612,550.16,1964.85,13.073,10.5765
2014-04-06,2.2358,555.54,1950.86,13.0039,10.5625
2014-04-13,2.2187,549.13,1927.72,13.0425,10.49
2014-04-20,2.2367,557.36,1929.83,13.0525,10.505
2014-04-27,2.2436,560.43,1942.61,13.1337,10.6685
2014-05-04,2.2214,562.7,1925.88,13.0151,10.4796
2014-05-11,2.2128,554.99,1903.6,12.948,10.3481
2014-05-18,2.2148,550.93,1924.93,12.9028,10.3552
2014-05-25,2.2233,553.86,1910.03,12.8562,10.2993
2014-06-01,2.2415,549.84,1897.1,12.858,10.5723
2014-06-08,2.2473,549.69,1882.96,12.9292,10.5875
2014-06-15,2.2243,556.69,1881.6,13.0151,10.6777
2014-06-22,2.23,556.1,1882.6,12.9909,10.6507
2014-06-29,2.1938,551.66,1880.15,12.9625,10.588
2014-07-06,2.2138,549.37,1846.5,12.9741,10.7571
2014-07-13,2.221,554.38,1857.45,12.9954,10.7055
2014-07-20,2.2262,567.7,1869.13,12.9476,10.6476
2014-07-27,2.2298,563.06,1850.0,12.9462,10.5125
2014-08-03,2.2577,573.64,1875.88,13.1823,10.6784
2014-08-10,2.2833,575.9,1889.6,13.2487,10.6594
2014-08-17,2.2601,577.19,1884.38,13.0742,10.5919
2014-08-24,2.2775,583.02,1924.21,13.137,10.6908
2014-08-31,2.2359,587.48,1920.58,13.0847,10.6666
2014-09-07,2.2418,586.4,1934.92,13.0327,10.6931
2014-09-14,2.339,592.33,1997.03,13.2587,11.023
2014-09-21,2.3682,596.2,1971.8,13.2104,11.0798
2014-09-28,2.4201,598.6,2017.7,13.4467,11.2285
2014-10-05,2.4584,597.65,2027.42,13.4885,11.3444
2014-10-12,2.4291,592.15,2049.19,13.4802,11.12
2014-10-19,2.4354,586.52,2063.9,13.5237,11.0805
2014-10-26,2.4739,584.3,2065.6,13.5596,10.9303
2014-11-02,2.4778,578.06,2057.6,13.4813,11.0395
2014-11-09,2.5587,587.85,2098.92,13.541,11.2705
2014-11-16,2.6017,594.9,2157.81,13.5346,11.0835
2014-11-23,2.5158,594.53,2146.45,13.6175,10.9458
2014-11-30,2.5654,608.25,2217.05,13.9293,11.0629
2014-12-07,2.5885,611.88,2317.6,14.3591,11.3519
2014-12-14,2.6541,618.78,2405.44,14.7624,11.5916
2014-12-21,2.6595,611.3,2296.15,14.5977,11.5827
2014-12-28,2.6692,607.95,2367.35,14.7158,11.5973
2015-01-04,2.6942,613.41,2374.0,14.8384,11.6832
2015-01-11,2.6329,614.75,2416.97,14.603,11.4947
2015-01-18,2.6223,628.1,2368.0,14.5582,11.55
2015-01-25,2.5802,625.6,2389.5,14.6572,11.4047
2015-02-01,2.6829,634.76,2440.31,14.977,11.6476
2015-02-08,2.7819,626.9,2381.45,14.8484,11.5039
2015-02-15,2.8347,618.59,2384.6,14.8852,11.666
2015-02-22,2.8695,616.01,2458.24,15.0313,11.6426
2015-03-01,2.8412,617.65,2499.59,14.9499,11.6585
2015-03-08,3.064,627.6,2584.69,15.4986,12.0438
2015-03-15,3.2487,639.22,2669.65,15.4877,12.4792
2015-03-22,3.2308,633.0,2572.61,15.0562,12.0189
2015-03-29,3.2497,623.06,2557.67,15.2373,12.0438
2015-04-05,3.1229,615.3,2566.0,14.8272,11.7997
2015-04-12,3.0754,620.23,2508.65,15.2263,11.9962
2015-04-19,3.0408,612.79,2499.73,15.3356,12.0675
2015-04-26,2.9513,612.9,2453.6,15.382,12.1222
2015-05-03,3.0145,611.79,2391.5,15.542,12.0658
2015-05-10,2.9746,604.6,2355.02,15.1208,11.9183
2015-05-17,2.9969,595.79,2414.5,15.0077,11.7974
2015-05-24,3.0942,608.48,2491.31,15.266,11.8919
2015-05-31,3.1787,617.95,2532.27,15.378,12.1525
2015-06-07,3.1424,636.8,2623.18,15.7115,12.5792
2015-06-14,3.1197,632.38,2526.56,15.4032,12.3793
2015-06-21,3.0978,632.7,2553.4,15.3486,12.1636
2015-06-28,3.1293,635.01,2584.09,15.5582,12.2014
2015-07-05,3.1343,636.44,2637.02,15.7302,12.3166
2015-07-12,3.1602,646.75,2673.2,15.7137,12.4503
2015-07-19,3.1881,645.9,2760.95,15.9266,12.36
2015-07-26,3.3551,661.06,2852.76,16.2669,12.6686
2015-08-02,3.4214,671.88,2880.38,16.1088,12.6808
2015-08-09,3.5072,677.28,2937.5,16.1575,12.6263
2015-08-16,3.4827,684.34,2993.2,16.3747,12.8248
2015-08-23,3.4998,698.0,3107.65,16.9871,12.9695
2015-08-30,3.5815,692.56,3075.72,16.75,13.3016
2015-09-06,3.8434,692.35,3126.3,16.9398,13.8542
2015-09-13,3.8708,688.11,3043.0,16.8387,13.5534
2015-09-20,3.9454,680.25,2984.5,16.6523,13.3284
2015-09-27,3.9755,701.51,3073.83,16.972,13.9152
2015-10-04,3.933,689.31,3019.41,16.7588,13.7316
2015-10-11,3.7633,678.0,2869.11,16.432,13.3512
2015-10-18,3.9236,674.98,2883.53,16.426,13.0851
2015-10-25,3.8763,686.76,2915.6,16.5919,13.6412
2015-11-01,3.8558,691.41,2896.6,16.5021,13.8224
2015-11-08,3.7688,699.56,2891.48,16.8075,14.1639
2015-11-15,3.8494,704.24,3075.27,16.6833,14.3862
2015-11-22,3.7058,710.5,3063.0,16.5384,13.9611
2015-11-29,3.8466,711.49,3105.93,16.6268,14.4066
2015-12-06,3.7525,702.67,3201.91,16.6552,14.3747
2015-12-13,3.8728,708.9,3331.0,17.3925,15.8952
2015-12-20,3.9831,698.75,3329.45,17.1383,15.0928
2015-12-27,3.9443,700.03,3186.3,17.2394,15.2288
2016-01-03,3.9608,708.6,3174.5,17.2626,15.5575
2016-01-10,4.0248,727.76,3267.05,17.9354,16.3039
2016-01-17,4.049,731.18,3301.59,18.2648,16.7853
2016-01-24,4.0938,715.69,3308.6,18.4422,16.4684
2016-01-31,3.9992,711.6,3284.99,18.1065,15.8907
2016-02-07,3.9039,704.75,3333.49,18.4396,16.0268
2016-02-14,4.003,705.88,3382.94,18.9083,15.8822
2016-02-21,4.022,699.98,3356.25,18.2208,15.3981
2016-02-28,4.0,691.7,3342.05,18.2747,16.1679
2016-03-06,3.7529,680.17,3157.11,17.7746,15.3447
2016-03-13,3.5856,683.19,3150.95,17.6987,15.2245
2016-03-20,3.6242,675.66,3073.0,17.3934,15.2645
2016-03-27,3.6786,680.8,3073.19,17.5386,15.4551
2016-04-03,3.5538,669.16,3037.1,17.3391,14.701
2016-04-10,3.5904,683.01,3090.01,17.7763,14.9799
2016-04-17,3.5321,666.77,2997.21,17.5529,14.5545
2016-04-24,3.5663,668.6,2947.2,17.4747,14.3973
2016-05-01,3.4358,660.45,2849.97,17.177,14.2302
2016-05-08,3.5019,664.78,2957.96,17.868,14.8839
2016-05-15,3.5335,690.69,2992.48,18.1705,15.4038
2016-05-22,3.5212,691.17,3052.0,18.3465,15.6329
2016-05-29,3.6115,685.65,3071.1,18.4751,15.7283
2016-06-05,3.5273,683.46,3019.43,18.5919,15.0931
2016-06-12,3.4196,683.5,2971.0,18.6328,15.2304
2016-06-19,3.416,684.11,3009.85,18.8375,15.1497
2016-06-26,3.3748,679.51,2972.01,18.9278,15.0823
2016-07-03,3.2364,661.14,2932.91,18.3605,14.5606
2016-07-10,3.3,659.79,2933.33,18.505,14.5379
2016-07-17,3.2802,652.3,2923.35,18.6048,14.5736
2016-07-24,3.2565,650.46,2950.65,18.5463,14.2924
2016-07-31,3.2489,655.7,3071.3,18.7527,13.8787
2016-08-07,3.1655,656.82,3038.0,18.7542,13.727
2016-08-14,3.1922,649.45,2930.45,18.2602,13.4764
2016-08-21,3.205,660.37,2857.79,18.22,13.5163
2016-08-28,3.2657,668.2,2890.82,18.5925,14.3694
2016-09-04,3.2569,671.7,2936.51,18.5783,14.4932
2016-09-11,3.2741,670.51,2919.28,18.8986,14.4158
2016-09-18,3.2629,674.99,2958.0,19.6106,14.182
2016-09-25,3.244,661.06,2917.0,19.7893,13.7176
2016-10-02,3.2624,657.33,2882.06,19.3852,13.7225
2016-10-09,3.2212,669.73,2927.14,19.3009,13.872
2016-10-16,3.2062,670.46,2922.08,19.0079,14.3182
2016-10-23,3.1563,666.28,2933.17,18.5946,13.9849
2016-10-30,3.2006,649.19,2988.38,18.9844,13.8352
2016-11-06,3.2362,657.46,3060.5,19.0266,13.5823
2016-11-13,3.4023,669.35,3044.48,20.8492,14.3352
2016-11-20,3.3818,678.64,3182.2,20.6435,14.4222
2016-11-27,3.4141,679.66,3173.0,20.6538,14.11
2016-12-04,3.4769,671.02,3088.4,20.6281,13.8021
2016-12-11,3.3802,651.54,3006.21,20.3894,13.796
2016-12-18,3.3879,673.57,3007.98,20.4395,14.0325
2016-12-25,3.2703,674.1,3000.43,20.6095,13.998
2017-01-01,3.2552,670.4,3002.0,20.7272,13.7401
2017-01-08,3.2226,668.07,2923.26,21.2217,13.7596
2017-01-15,3.2176,659.08,2947.25,21.4765,13.5157
2017-01-22,3.1743,656.99,2920.63,21.5877,13.5986
2017-01-29,3.1409,651.0,2932.5,20.8863,13.4737
2017-02-05,3.123,638.82,2851.94,20.3631,13.2667
2017-02-12,3.1151,639.85,2853.98,20.3461,13.3365
2017-02-19,3.0978,644.82,2891.56,20.4292,13.0382
2017-02-26,3.1104,646.19,2890.09,19.9115,12.9518
2017-03-05,3.1155,657.8,2981.66,19.51,13.0275
2017-03-12,3.1419,664.0,2983.5,19.6086,13.1786
2017-03-19,3.0916,662.28,2913.56,19.0772,12.7271
2017-03-26,3.108,660.48,2897.71,18.7579,12.4334
2017-04-02,3.122,660.17,2873.98,18.7249,13.4136
2017-04-09,3.1464,655.66,2862.73,18.6662,13.759
2017-04-16,3.1442,649.7,2866.7,18.521,13.4377
2017-04-23,3.1473,652.46,2878.36,18.8112,13.1166
2017-04-30,3.1768,667.35,2943.0,18.8206,13.3701
2017-05-07,3.1775,672.11,2949.26,18.988,13.418
2017-05-14,3.1224,671.35,2918.33,18.8206,13.3638
2017-05-21,3.2543,669.23,2885.21,18.7276,13.2312
2017-05-28,3.2602,672.1,2910.93,18.5157,12.8819
2017-06-04,3.2457,669.54,2895.62,18.6812,12.8157
2017-06-11,3.2968,663.49,2917.29,18.1721,12.9457
2017-06-18,3.2919,664.34,2974.82,17.9129,12.814
2017-06-25,3.3427,661.46,3023.5,18.0072,12.9297
2017-07-02,3.3082,663.9,3045.67,18.1203,13.0744
2017-07-09,3.2811,667.25,3088.37,18.0912,13.3842
2017-07-16,3.1796,657.41,3027.8,17.564,13.0357
2017-07-23,3.1433,651.27,3014.29,17.6542,12.9175
2017-07-30,3.1316,653.93,3000.72,17.7769,13.0261
2017-08-06,3.1318,650.29,2986.96,17.889,13.4487
2017-08-13,3.1937,646.8,2977.49,17.8321,13.4682
2017-08-20,3.1472,646.45,2987.69,17.7107,13.1582
2017-08-27,3.159,634.9,2926.31,17.6151,13.0224
2017-09-03,3.1404,624.34,2931.3,17.8139,12.9391
2017-09-10,3.0872,620.35,2907.0,17.7114,12.9291
2017-09-17,3.1104,625.53,2897.36,17.6607,13.1569
2017-09-24,3.125,624.34,2906.03,17.7454,13.2523
2017-10-01,3.1625,639.11,2937.65,18.2545,13.559
2017-10-08,3.1555,632.61,2939.67,18.5304,13.7477
2017-10-15,3.146,623.6,2934.61,18.9112,13.268
2017-10-22,3.1938,629.04,2937.38,18.9965,13.6444
2017-10-29,3.2356,635.65,3009.92,19.133,14.1034
2017-11-05,3.3138,634.51,3037.96,19.2032,14.224
2017-11-12,3.2837,630.92,3007.71,19.1017,14.3773
2017-11-19,3.2593,626.85,3001.5,18.9173,13.9981
2017-11-26,3.2322,634.23,2982.76,18.5575,14.1585
2017-12-03,3.2578,647.27,2998.58,18.6333,13.738
2017-12-10,3.2935,655.58,3010.96,18.9292,13.6672
2017-12-17,3.3024,636.21,2997.99,19.1175,13.0996
2017-12-24,3.3376,622.64,2960.72,19.7498,12.6212
2017-12-31,3.3125,615.43,2985.78,19.659,12.3828
2018-01-07,3.2293,605.78,2905.55,19.1793,12.312
2018-01-14,3.2054,603.18,2859.78,19.0371,12.3668
2018-01-21,3.1964,608.21,2851.13,18.6353,12.1962
2018-01-28,3.1478,601.68,2813.05,18.4901,11.8623
2018-02-04,3.2191,602.98,2841.84,18.5949,12.0876
2018-02-11,3.3011,603.76,2940.98,18.7006,11.9934
2018-02-18,3.2311,593.35,2837.61,18.5249,11.596
2018-02-25,3.2389,591.38,2845.47,18.5545,11.5592
2018-03-04,3.2532,599.16,2864.21,18.8225,11.9236
2018-03-11,3.2555,602.7,2870.2,18.6209,11.8149
2018-03-18,3.2802,608.21,2854.48,18.6901,11.9755
2018-03-25,3.3123,607.79,2841.88,18.5255,11.7473
2018-04-01,3.3063,603.9,2794.06,18.1812,11.8408
2018-04-08,3.3694,605.08,2792.87,18.2896,12.0329
2018-04-15,3.423,594.54,2712.29,18.0447,12.073
2018-04-22,3.4135,596.05,2759.86,18.5298,12.1075
2018-04-29,3.4578,607.94,2806.21,18.6129,12.3294
2018-05-06,3.5285,621.7,2822.93,19.2714,12.4991
2018-05-13,3.6002,619.82,2836.13,19.4248,12.2576
2018-05-20,3.7375,636.75,2923.55,19.9527,12.7643
2018-05-27,3.6536,623.6,2879.0,19.5435,12.5018
2018-06-03,3.7655,631.2,2866.66,19.9395,12.6883
2018-06-10,3.7083,630.8,2859.39,20.29,13.0677
2018-06-17,3.7296,633.88,2895.6,20.6268,13.4307
2018-06-24,3.7854,636.85,2915.53,20.0118,13.4373
2018-07-01,3.8769,653.9,2931.61,19.9078,13.725
2018-07-08,3.8627,656.8,2872.36,19.0413,13.4719
2018-07-15,3.8503,650.74,2859.62,18.8913,13.2723
2018-07-22,3.7697,659.85,2878.91,19.0234,13.4043
2018-07-29,3.7115,642.78,2887.35,18.6299,13.1723
2018-08-05,3.7071,642.82,2892.24,18.562,13.323
2018-08-12,3.8642,654.9,2944.92,18.91,14.0934
2018-08-19,3.91,670.3,3030.3,18.8906,14.6382
2018-08-26,4.1045,660.75,2957.79,18.9111,14.2484
2018-09-02,4.0551,682.8,3047.77,19.085,14.6887
2018-09-09,4.0559,690.49,3058.07,19.3177,15.237
2018-09-16,4.173,687.35,3023.37,18.8888,14.9328
2018-09-23,4.0501,664.11,3000.29,18.8287,14.3212
2018-09-30,4.0504,656.83,2966.17,18.7183,14.1415
2018-10-07,3.8398,677.33,3031.74,18.8246,14.7685
2018-10-14,3.78,679.53,3094.79,18.8599,14.5185
2018-10-21,3.7108,680.68,3079.08,19.2827,14.4142
2018-10-28,3.6421,687.64,3180.41,19.3609,14.5996
2018-11-04,3.7018,685.98,3183.85,20.0141,14.299
2018-11-11,3.7299,684.71,3180.19,20.1363,14.3582
2018-11-18,3.7393,670.95,3166.64,20.1666,13.993
2018-11-25,3.828,675.55,3228.07,20.4061,13.8608
2018-12-02,3.8671,672.63,3235.24,20.3668,13.8699
2018-12-09,3.9065,675.07,3147.24,20.2604,14.1643
2018-12-16,3.9125,685.1,3195.04,20.2374,14.398
2018-12-23,3.8986,692.4,3291.4,19.9389,14.643
2018-12-30,3.8764,693.6,3254.25,19.6587,14.4331
2019-01-06,3.7154,682.29,3193.45,19.4172,13.9649
2019-01-13,3.714,674.58,3137.95,19.1443,13.8405
2019-01-20,3.7541,669.53,3124.75,19.0977,13.8479
2019-01-27,3.7709,667.24,3151.94,18.9877,13.6192
2019-02-03,3.6572,652.1,3091.48,19.1055,13.3249
2019-02-10,3.7319,658.89,3116.39,19.077,13.6245
2019-02-17,3.7015,663.85,3134.21,19.2516,14.0811
2019-02-24,3.7468,651.05,3106.14,19.1448,14.0001
2019-03-03,3.778,658.68,3096.63,19.2714,14.2295
2019-03-10,3.8655,671.6,3174.18,19.4925,14.4391
2019-03-17,3.815,668.74,3119.49,19.2082,14.4013
2019-03-24,3.9065,680.05,3134.0,19.0924,14.4976
2019-03-31,3.921,679.72,3188.74,19.4279,14.5012
2019-04-07,3.8732,664.69,3123.83,19.0722,14.0931
2019-04-14,3.8818,661.02,3115.52,18.7544,13.9667
2019-04-21,3.9278,662.2,3158.0,18.7903,14.0599
